Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #    D       #     #
#     #C    B      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [12.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  5.]
 [ 4.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 3.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]]
