Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     A   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [10.  6.]
 [11.  5.]
 [ 6. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  6.]
 [ 5. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 5. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  8.]]
