Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 4.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  2.]
 [ 5.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  3.]
 [ 6.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  3.]
 [ 5.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  3.]
 [ 6.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  3.]
 [ 5.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  8.]]
