Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 9.  9.]
 [ 2.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  9.]
 [ 3.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  9.]
 [ 4.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  9.]
 [ 5.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6. 10.]
 [ 6.  6.]]
