Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #D           #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  9.]
 [ 1. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2. 10.]
 [ 1. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2. 10.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2. 10.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2. 10.]
 [ 1. 11.]]
