Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #      C     #     #
#     #        D   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  4.]
 [ 3. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  4.]
 [ 3. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  4.]
 [ 4.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  4.]
 [ 5.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  4.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  4.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  4.]]
