Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #  B         #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 2.]
 [5. 9.]
 [3. 8.]
 [7. 7.]
 [6. 6.]
 [8. 3.]
 [5. 8.]
 [4. 8.]
 [7. 7.]
 [6. 6.]
 [8. 4.]
 [5. 7.]
 [5. 8.]
 [7. 7.]
 [6. 6.]
 [8. 5.]
 [5. 7.]
 [5. 8.]
 [7. 7.]
 [6. 6.]
 [7. 6.]
 [6. 7.]
 [5. 7.]
 [7. 7.]
 [6. 6.]
 [7. 7.]
 [7. 6.]
 [6. 7.]
 [7. 7.]
 [6. 6.]
 [7. 7.]
 [7. 6.]
 [6. 7.]
 [7. 7.]
 [6. 6.]]
