Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     #   B        #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 8.]
 [6. 1.]
 [4. 7.]
 [6. 6.]
 [5. 5.]
 [6. 7.]
 [6. 2.]
 [4. 7.]
 [6. 6.]
 [5. 5.]
 [6. 7.]
 [6. 3.]
 [4. 7.]
 [6. 6.]
 [5. 5.]
 [6. 7.]
 [6. 4.]
 [5. 6.]
 [6. 6.]
 [5. 5.]
 [6. 7.]
 [6. 4.]
 [5. 6.]
 [6. 6.]
 [5. 5.]]
