Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         D  #     #
#     #      A     #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [10.  8.]
 [ 9.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  8.]
 [ 9.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  8.]
 [ 9.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  8.]
 [ 8.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]]
