Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     B      #     #
#     #   C        #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 8.]
 [2. 5.]
 [6. 6.]
 [4. 7.]
 [9. 2.]
 [2. 7.]
 [2. 6.]
 [6. 6.]
 [4. 6.]
 [8. 3.]
 [2. 6.]
 [2. 7.]
 [6. 6.]
 [4. 6.]
 [7. 4.]
 [2. 7.]
 [2. 6.]
 [6. 6.]
 [5. 6.]
 [6. 5.]
 [2. 6.]
 [2. 7.]
 [6. 6.]
 [5. 6.]
 [6. 5.]
 [2. 7.]
 [2. 6.]
 [6. 6.]
 [5. 6.]
 [6. 5.]]
