Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #  C         #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     B      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [10.  7.]
 [10.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  6.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  5.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [10.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]]
