Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  8.]
 [ 9.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [ 8.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  5.]]
