Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #         D  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #           C#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [12. 12.]
 [10.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [11. 11.]
 [ 9.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [10. 10.]
 [ 8.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]]
