Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     #           C#     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [12.  7.]
 [ 1.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  7.]
 [ 2.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  7.]
 [ 3.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  7.]
 [ 4.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  7.]]
