Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #   B D      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 2.  3.]
 [ 4.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  4.]
 [ 5.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  5.]
 [ 5.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]]
