Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  8.]
 [11.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  8.]
 [10.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  8.]
 [ 9.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  8.]
 [ 8.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  8.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  8.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  8.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  8.]]
