Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #       A    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 8.  5.]
 [11.  4.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [10.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 9.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]]
