Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A   B  #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 8. 11.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8. 10.]
 [ 2.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  9.]
 [ 3.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]]
