Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  1.]
 [10.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  2.]
 [ 9.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  3.]
 [ 8.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  3.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  3.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  3.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  3.]]
