Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #       B    #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  4.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  5.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]]
