Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 6.  6.]
 [12.  4.]
 [ 8.  5.]
 [ 3. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  6.]
 [ 3. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  6.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [ 3. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 4.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  8.]]
