Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [10. 10.]
 [ 3.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9. 10.]
 [ 3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  9.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  8.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]]
