Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #  C  B      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 2.]
 [7. 7.]
 [6. 6.]
 [3. 6.]
 [9. 5.]
 [2. 3.]
 [7. 6.]
 [6. 6.]
 [4. 6.]
 [8. 5.]
 [3. 4.]
 [6. 5.]
 [6. 6.]
 [5. 6.]
 [7. 6.]
 [4. 5.]
 [6. 5.]
 [6. 6.]
 [5. 6.]
 [7. 6.]
 [4. 5.]
 [6. 5.]
 [6. 6.]
 [5. 6.]
 [7. 6.]]
