Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 5.  7.]
 [12. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [11. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [10. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  6.]
 [ 9.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 8.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]]
