Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   A        #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 2.]
 [4. 7.]
 [8. 8.]
 [6. 6.]
 [6. 3.]
 [8. 3.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [6. 4.]
 [7. 4.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [6. 5.]
 [7. 5.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [6. 5.]
 [7. 5.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [6. 5.]]
