Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  6.]
 [ 3.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  7.]
 [ 3.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  8.]
 [ 3.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  7.]
 [ 3.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  8.]
 [ 3.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  7.]
 [ 3.  8.]]
