Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  9.]
 [10. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [ 9. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
