Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 5. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  6.]
 [ 6. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [10.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  6.]
 [ 6. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  6.]]
