Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 9.  8.]
 [10.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [11.  2.]
 [ 8.  7.]
 [ 9.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  6.]
 [ 8.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [ 8.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  6.]]
