Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [12.  5.]
 [ 3.  6.]
 [ 5.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  6.]
 [ 6.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]]
