Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #  D         #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1. 10.]
 [ 3. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 10.]
 [ 3. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 10.]
 [ 3. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 10.]
 [ 3. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 10.]
 [ 3. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 10.]
 [ 2. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 10.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 10.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 10.]
 [ 2. 10.]]
