Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  5.]
 [12. 10.]
 [10.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  5.]
 [11. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  5.]
 [10.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 9.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  5.]]
