Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #      D     #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4.  4.]
 [ 7. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  5.]
 [ 6. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 7. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 7. 10.]]
