Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1. 10.]
 [10.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2.  9.]
 [ 9.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  8.]
 [ 8.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  7.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  7.]
 [ 7.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  7.]
 [ 7.  6.]]
