Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #   D        #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [10. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4. 11.]
 [ 2.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 10.]
 [ 3.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4. 11.]
 [ 3.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 11.]
 [ 3.  9.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 11.]
 [ 3.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 11.]
 [ 3.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 3.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 11.]]
