Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     B      #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  9.]
 [11.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  8.]
 [11.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  7.]
 [10.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]]
