Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [12.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  4.]
 [11.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  5.]
 [10.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  5.]
 [ 9.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 10.]]
