Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 1.]
 [3. 6.]
 [6. 8.]
 [1. 2.]
 [6. 6.]
 [3. 2.]
 [4. 5.]
 [6. 7.]
 [2. 2.]
 [6. 6.]
 [2. 2.]
 [5. 4.]
 [6. 7.]
 [3. 2.]
 [6. 6.]
 [3. 2.]
 [4. 5.]
 [6. 7.]
 [2. 2.]
 [6. 6.]]
