Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     # C          #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2. 10.]
 [12.  9.]
 [ 8.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [11.  9.]
 [ 7.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [10.  9.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  9.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  9.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  9.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  9.]]
