Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4. 10.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  9.]
 [ 7.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]]
