Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  7.]
 [ 3. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 4.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  6.]
 [ 5.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 4.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 5.  8.]]
