Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #  C  D      #     #
#     #            #     #
#     #B           #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 4.]
 [9. 9.]
 [1. 8.]
 [3. 6.]
 [6. 6.]
 [7. 5.]
 [8. 8.]
 [2. 8.]
 [4. 7.]
 [6. 6.]
 [7. 5.]
 [7. 7.]
 [3. 8.]
 [5. 7.]
 [6. 6.]
 [7. 6.]
 [7. 7.]
 [4. 8.]
 [5. 7.]
 [6. 6.]
 [7. 7.]
 [7. 6.]
 [5. 7.]
 [6. 7.]
 [6. 6.]
 [7. 7.]
 [7. 6.]
 [6. 7.]
 [6. 7.]
 [6. 6.]
 [7. 7.]
 [7. 6.]
 [6. 7.]
 [6. 7.]
 [6. 6.]]
