Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [11. 12.]
 [ 9.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [10. 11.]
 [ 8.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9. 10.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  9.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  8.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  6.]]
