Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    C #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 8.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 8.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
