Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  C   #     #
#     #   A        #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 4.  7.]
 [ 3.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  8.]
 [ 4.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  7.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  8.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  8.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  8.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]]
