Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #           C#     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [12.  8.]
 [ 8.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  8.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  8.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 7.  6.]]
