Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #  C  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4. 12.]
 [ 7.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 12.]]
