Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #  A         #     #
#     #   B D      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 3.  5.]
 [ 4.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  5.]
 [ 4.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  4.]
 [ 4.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  4.]
 [ 4.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  4.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  4.]
 [ 3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]]
