Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6. 12.]
 [ 5.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6. 11.]
 [ 6.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6. 11.]
 [ 6.  9.]
 [ 8.  2.]
 [ 6.  6.]]
