Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 7. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  2.]
 [ 7.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  3.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  4.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]]
