Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #    C       #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  7.]
 [ 9.  6.]
 [10.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  7.]
 [ 8.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  7.]
 [ 7.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  7.]]
