Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  8.]
 [12.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  7.]
 [11.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  7.]
 [10.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  8.]]
