Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C     A#     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [12.  6.]
 [11. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  2.]
 [11.  6.]
 [11. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  3.]
 [10.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  4.]
 [ 9.  6.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 8.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]]
