Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #        S   #     #
#     #            #     #
#     #      A     #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 7.  9.]
 [ 1.  6.]
 [12. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 2.  6.]
 [11. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 3.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 4.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 5.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 5.  6.]
 [10.  9.]
 [ 6.  6.]]
