Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AB      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #           D#     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [12. 10.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [11. 10.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [10. 10.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  9.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  8.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  7.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  7.]]
