Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  9.]
 [ 5.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 5.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]]
