Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  8.]
 [ 9.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]]
