Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  3.]
 [ 7. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  3.]
 [ 6. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  4.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
