Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [12. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  3.]
 [ 3. 11.]
 [11. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  4.]
 [ 4. 10.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  4.]
 [ 5.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]]
