Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 9.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [11. 10.]
 [11.  2.]
 [ 8.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  9.]
 [10.  3.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]]
