Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 8.  7.]
 [ 4. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  7.]
 [ 4. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6.  6.]]
