Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #   D C      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 1.  1.]
 [12.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  6.]
 [ 2.  2.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  5.]
 [ 3.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  6.]
 [ 4.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  5.]
 [ 5.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  6.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  5.]
 [ 5.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  6.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  5.]]
