Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7. 10.]
 [ 3.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6. 10.]
 [ 3.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5. 10.]
 [ 3.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6. 10.]
 [ 4.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6. 10.]
 [ 5.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6. 10.]
 [ 5.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 10.]]
