Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #        A   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  9.]
 [11.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  8.]
 [10.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  7.]
 [10.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [10.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  7.]]
